gauge_id,p_mean,p_max,p_mean_anum,p_monthly_variability,p_annual_variability,p_unif,high_prec_freq,high_prec_dur,max_high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,max_low_prec_dur,low_prec_timing,asynchronicity,tmin_mean,tmax_mean,pet_mean,pet_min,pet_max,pet_mean_anum,pet_gleam_mean,aet_gleam_mean,evap_canopy_mean,evap_canopy_min,evap_canopy_max,evap_canopy_anum,evap_surface_mean,evap_surface_min,evap_surface_max,evap_surface_anum,aridity_p_pet,aridity_pet_aet,ai_mean,rel_hum_mean,srad_lw_mean,srad_sw_mean,wind_mean,sm_lvl1_mean,sm_lvl2_mean,sm_lvl3_mean,sm_lvl4_mean
3024,2.63,159.61,961.45,0.5184,0.8277,0.816190674,22.7,1.4582,6,monsoon,278.4,8.5224,182,winter,0.289368712,20.97,33.44,4.23,0.3,9.51,1546.22,2.98,1.61,0.37,0,4.01,133.64,0.59,0.01,4.63,213.97,0.622,0.775,0.447,50.64,392.74,290.87,2.55,11.63,72.38,165.91,548.1
3028,2.65,141.54,967.68,0.4131,0.7796,0.901365491,21.4333,1.7473,7,monsoon,265.0333,11.278,239,winter,0.328655299,20.34,33.33,4.42,0.46,11.09,1615.54,2.99,1.55,0.28,0,3.29,102.11,0.56,0.01,4.61,203.51,0.599,0.811,0.454,49.02,390.69,287.88,2.47,11.38,74.34,172.76,570.0
3029,2.0,84.94,728.88,0.4694,0.7182,0.765059449,21.7667,1.7367,7,monsoon,265.0667,12.2338,233,winter,0.304109338,19.38,33.11,4.34,0.58,9.0,1586.64,2.93,1.48,0.35,0,2.84,129.62,0.45,0.02,3.75,164.82,0.459,0.814,0.331,49.44,378.53,301.76,3.09,9.74,65.38,141.77,532.39
3030,2.43,160.89,887.8,0.4412,0.8144,0.902391343,21.4333,1.6237,6,monsoon,272.0,11.9473,239,winter,0.334337814,20.02,33.03,4.41,0.44,11.03,1611.58,2.98,1.52,0.28,0,3.15,103.14,0.52,0.02,4.09,190.43,0.551,0.818,0.401,48.43,387.29,289.64,2.49,11.19,74.62,168.83,572.76
3031,4.22,243.7,1542.66,0.3818,0.677,0.830827996,17.5333,1.5608,5,monsoon,225.5667,7.1232,156,winter,0.302070876,20.91,31.89,3.66,0.23,8.21,1336.56,2.83,1.91,0.31,0,2.97,112.04,0.65,0.0,4.0,235.82,1.154,0.74,0.783,62.9,379.54,283.26,2.18,15.48,64.93,178.93,592.1
3038,2.32,223.94,849.16,0.5839,0.8576,0.843268533,22.1667,1.5758,6,monsoon,281.8667,11.7608,234,winter,0.335007293,20.15,33.72,4.57,0.36,10.72,1670.86,3.0,1.5,0.34,0,3.42,122.88,0.56,0.01,3.99,204.15,0.508,0.804,0.365,47.69,381.02,295.12,3.02,10.78,69.42,160.71,550.72
3040,3.14,149.24,1146.46,0.4189,0.7644,0.868720237,22.1667,1.642,8,monsoon,266.4333,10.462,234,winter,0.333298887,18.74,31.89,4.31,0.24,11.08,1575.86,2.81,1.51,0.3,0,3.31,109.11,0.46,0.0,4.09,168.64,0.728,0.824,0.546,50.23,373.98,288.59,2.54,12.38,77.28,167.62,588.99
3043,3.03,70.11,1106.43,0.272,0.5348,0.92292637,18.1333,1.9429,7,monsoon,222.8667,11.2559,157,winter,0.309669869,20.55,33.14,4.19,0.84,9.02,1531.4,2.97,1.68,0.33,0,2.39,118.77,0.57,0.02,3.05,208.88,0.722,0.786,0.525,53.52,389.82,288.8,2.37,12.93,70.43,168.13,536.76
3045,4.09,229.48,1493.15,0.3707,0.5954,0.740780036,16.6333,1.5892,7,monsoon,212.8333,6.3596,136,winter,0.290518156,22.01,32.14,3.56,0.32,7.36,1298.59,2.94,2.02,0.32,0,4.04,118.57,0.62,0.01,3.58,227.64,1.15,0.733,0.747,65.87,389.18,280.47,1.54,17.16,64.89,174.71,521.3
3047,4.11,200.04,1500.4,0.4604,0.7519,0.862071422,19.5333,1.5585,6,monsoon,248.0,7.9657,173,winter,0.313231713,20.67,31.79,3.74,0.27,8.48,1366.34,2.78,1.73,0.28,0,3.58,103.73,0.68,0.0,4.16,247.25,1.098,0.743,0.733,60.45,381.3,285.48,2.44,14.42,63.74,175.25,569.65
3048,3.27,125.33,1195.44,0.3811,0.7049,0.887401178,22.3,1.7652,8,monsoon,257.0,11.594,198,winter,0.337155792,18.87,32.04,4.19,0.25,10.56,1531.95,2.81,1.58,0.32,0,3.74,115.52,0.47,0.0,3.79,172.11,0.78,0.812,0.627,50.45,379.2,287.44,2.18,13.58,78.71,181.83,575.75
3055,2.26,99.55,824.08,0.3781,0.6284,0.824051637,20.4667,1.7394,7,monsoon,249.0,11.2162,187,winter,0.300431192,20.08,33.44,4.37,0.52,9.43,1597.25,2.97,1.54,0.36,0,2.8,131.44,0.53,0.03,3.53,193.68,0.516,0.796,0.379,49.21,385.39,297.02,2.93,10.63,68.32,150.33,536.11
3056,2.34,184.02,854.85,0.5335,0.878,0.916345745,22.2,1.5524,7,monsoon,284.8333,11.6259,238,winter,0.326741724,20.33,33.66,4.68,0.37,11.61,1708.13,3.03,1.54,0.31,0,3.69,113.04,0.55,0.01,4.15,201.6,0.5,0.816,0.398,48.22,387.44,291.25,2.81,10.69,71.77,166.08,561.54
3057,4.02,159.79,1469.01,0.3602,0.6437,0.914168761,17.9667,1.722,7,monsoon,225.6667,7.9929,149,winter,0.312562808,20.92,32.46,3.73,0.3,8.12,1361.86,2.93,1.94,0.31,0,3.51,112.43,0.66,0.01,3.61,240.57,1.079,0.741,0.735,62.13,384.32,282.86,1.93,15.75,64.71,175.99,520.2
3064,2.88,220.97,1050.15,0.4536,0.8381,0.845015123,21.0333,1.6138,6,monsoon,270.9333,10.1855,177,winter,0.321627358,20.49,33.42,4.43,0.39,11.1,1617.02,2.98,1.61,0.27,0,3.37,99.67,0.6,0.01,5.29,219.75,0.649,0.802,0.507,49.47,392.64,285.94,2.45,11.64,73.62,176.38,564.35
3068,4.11,246.38,1502.41,0.41,0.6743,0.804444307,18.0,1.5297,5,monsoon,230.7,6.6805,157,winter,0.290878031,21.12,31.97,3.62,0.2,8.21,1322.55,2.84,2.0,0.33,0,3.27,120.93,0.61,0.0,3.89,223.77,1.136,0.739,0.821,64.7,376.36,281.3,2.04,16.23,65.3,179.86,606.12
3069,1.84,106.35,670.81,0.768,0.8617,0.782057033,22.2667,1.6096,7,monsoon,286.3,12.27,242,winter,0.290027914,18.9,32.72,4.14,0.41,8.58,1513.07,2.86,1.46,0.32,0,3.25,116.06,0.48,0.02,3.44,176.0,0.443,0.807,0.31,53.37,372.17,302.98,2.95,9.54,61.27,146.55,549.12
3071,4.01,150.6,1466.0,0.3638,0.6502,0.896004274,18.3667,1.8007,7,monsoon,228.2333,8.9974,149,winter,0.319200852,20.88,32.66,3.85,0.31,8.25,1404.78,2.98,1.94,0.32,0,3.97,116.68,0.63,0.01,3.35,229.45,1.044,0.754,0.752,61.08,388.16,281.63,1.81,16.27,66.37,178.81,500.64
3072,3.24,124.62,1184.85,0.3619,0.6804,0.915312862,21.0333,1.7825,9,monsoon,249.3667,11.7811,157,winter,0.33639314,19.27,32.28,4.16,0.3,10.2,1518.57,2.86,1.61,0.3,0,2.81,109.76,0.5,0.0,3.51,183.75,0.78,0.807,0.601,51.42,383.72,286.59,2.14,13.41,77.06,181.15,565.66
3073,2.9,71.76,1060.13,0.2867,0.5533,0.91250746,19.0333,1.8539,6,monsoon,229.3333,12.8839,160,winter,0.31422733,20.34,33.23,4.25,0.75,9.35,1554.15,2.96,1.63,0.33,0,2.47,119.05,0.56,0.02,3.2,206.29,0.682,0.791,0.506,52.18,388.76,289.92,2.46,12.44,70.72,166.97,539.54
3074,2.51,179.48,917.14,0.4629,0.7853,0.894397163,22.0667,1.6888,7,monsoon,269.4667,11.6652,234,winter,0.32264969,20.57,33.88,4.56,0.38,11.14,1664.28,3.01,1.54,0.32,0,3.53,116.53,0.62,0.02,4.25,225.26,0.551,0.795,0.424,49.18,388.42,291.65,2.69,11.14,70.25,165.53,548.5
3075,3.03,69.77,1106.93,0.2711,0.5334,0.92292637,17.8667,1.9491,7,monsoon,222.6333,11.1131,157,winter,0.308942143,20.56,33.13,4.19,0.85,9.0,1530.55,2.97,1.68,0.33,0,2.39,118.87,0.57,0.02,3.05,209.04,0.723,0.786,0.526,53.61,389.89,288.76,2.36,12.96,70.41,168.13,536.14
3076,4.22,243.68,1540.46,0.4401,0.6765,0.758137976,18.6667,1.4894,7,monsoon,234.7667,6.2716,149,winter,0.303526916,22.03,32.17,3.48,0.2,7.12,1269.89,3.1,2.1,0.31,0,5.55,111.82,0.65,0.01,3.86,238.73,1.213,0.724,0.753,64.84,403.48,280.95,1.27,16.47,64.31,177.78,526.14
3079,2.09,180.61,762.77,0.5163,0.825,0.799890614,21.7667,1.6244,8,monsoon,277.8333,11.7726,234,winter,0.318565413,19.71,33.51,4.45,0.43,9.95,1626.82,2.98,1.46,0.36,0,3.3,132.39,0.52,0.02,3.93,190.5,0.469,0.802,0.334,46.73,382.39,297.95,2.97,10.34,68.16,149.93,534.28
3081,3.47,223.76,1268.74,0.4871,0.8003,0.899908348,21.0,1.6279,6,monsoon,264.4333,10.9421,212,winter,0.332957746,19.79,32.74,4.03,0.29,9.5,1470.9,2.88,1.75,0.3,0,5.65,110.63,0.51,0.0,3.31,187.76,0.863,0.797,0.749,54.65,387.98,282.72,1.86,15.27,75.7,192.78,531.55
3082,3.41,206.0,1244.55,0.5296,0.8592,0.914946873,21.5333,1.6354,8,monsoon,275.8,10.3425,180,winter,0.328087953,20.51,33.31,4.28,0.43,10.44,1562.17,2.93,1.61,0.31,0,5.05,111.98,0.65,0.0,5.34,237.24,0.797,0.776,0.613,52.26,397.72,284.15,1.98,13.37,72.74,182.28,517.54
3083,3.07,182.54,1122.14,0.4427,0.7995,0.947723114,21.6333,1.5985,9,monsoon,269.2,11.9822,232,winter,0.358531127,19.06,32.05,4.01,0.23,9.8,1464.21,2.82,1.51,0.3,0,3.63,110.2,0.46,0.0,3.6,168.4,0.766,0.81,0.547,52.26,371.7,289.5,2.44,12.74,75.85,170.28,571.4
3085,2.13,101.13,779.53,0.4935,0.7519,0.819402564,22.6333,1.5939,9,monsoon,273.3,9.5116,225,winter,0.285884243,19.87,33.68,4.48,0.39,9.66,1636.39,2.97,1.53,0.41,0,3.48,148.53,0.52,0.02,3.87,188.53,0.476,0.794,0.37,48.07,382.85,298.18,3.28,10.95,69.45,142.41,530.15
3087,2.67,117.6,975.21,0.391,0.7243,0.924732147,20.8333,1.6938,7,monsoon,259.1,12.0699,239,winter,0.325329584,20.56,33.66,4.46,0.5,10.97,1629.84,2.99,1.55,0.3,0,3.5,109.51,0.59,0.02,3.77,217.01,0.598,0.8,0.452,49.64,390.92,289.07,2.51,11.44,72.53,170.56,558.99
3089,3.61,246.48,1318.09,0.5098,0.8483,0.876060617,22.4333,1.6617,8,monsoon,272.8333,10.7982,179,winter,0.332706277,19.85,32.75,4.2,0.33,9.85,1532.3,2.94,1.78,0.3,0,5.83,109.47,0.55,0.0,4.23,199.5,0.86,0.798,0.716,53.06,394.36,282.59,1.97,14.74,77.23,196.32,544.27
3091,3.3,219.83,1204.68,0.5673,0.7928,0.757343255,23.0333,1.4336,8,monsoon,269.0,7.9195,146,winter,0.280607411,22.51,33.23,4.02,0.28,8.63,1467.08,3.04,1.87,0.29,0,4.3,106.98,0.65,0.01,4.03,237.17,0.821,0.765,0.496,60.07,408.63,282.77,2.17,14.33,70.61,169.04,535.99
3092,4.28,229.66,1564.36,0.3931,0.6544,0.779353376,17.8667,1.4685,6,monsoon,226.3,6.669,149,winter,0.306133977,21.81,32.08,3.56,0.23,7.61,1299.33,2.88,1.94,0.32,0,6.64,117.16,0.63,0.01,3.45,231.16,1.204,0.732,0.799,65.31,380.8,281.3,1.81,16.51,64.67,176.65,563.19
3094,3.04,140.53,1109.9,0.3986,0.7398,0.931907805,22.0333,1.7533,8,monsoon,260.7333,11.0636,157,winter,0.342514492,19.09,32.07,4.16,0.25,10.28,1518.17,2.85,1.55,0.3,0,3.2,108.4,0.48,0.0,3.65,175.98,0.731,0.813,0.523,50.94,377.63,289.11,2.31,12.54,75.83,169.87,570.61
3098,2.62,140.28,956.41,0.471,0.7478,0.789884725,21.7667,1.5365,7,monsoon,266.7333,8.2751,137,winter,0.275785101,21.45,33.67,4.24,0.42,9.6,1550.13,2.94,1.6,0.3,0,3.39,108.2,0.65,0.01,4.32,237.36,0.617,0.777,0.418,53.86,396.13,289.02,2.76,11.51,66.99,158.24,546.57
3099,4.13,271.52,1509.91,0.4805,0.7595,0.857149195,21.2333,1.451,7,monsoon,255.2667,7.712,172,winter,0.306254683,20.66,32.41,3.81,0.25,8.8,1390.22,2.82,1.76,0.28,0,4.74,103.57,0.72,0.0,4.25,262.09,1.086,0.737,0.73,60.54,382.61,285.41,2.24,14.27,62.22,171.94,551.21
3103,3.09,104.73,1128.71,0.338,0.6468,0.924751601,20.4667,1.8892,7,monsoon,245.4,12.4148,157,winter,0.329756318,20.19,33.16,4.3,0.69,10.21,1571.46,2.95,1.6,0.3,0,3.03,110.14,0.56,0.02,3.73,205.49,0.718,0.799,0.543,51.3,390.26,286.87,2.26,12.75,74.68,178.2,555.78
3105,4.13,140.84,1508.2,0.4201,0.6907,0.8642513,20.6,1.5489,7,monsoon,244.7,7.8935,166,winter,0.333456153,21.99,32.26,3.61,0.19,7.86,1319.77,2.96,1.87,0.3,0,6.64,111.19,0.68,0.01,3.7,249.01,1.143,0.727,0.674,63.13,388.65,282.11,1.6,15.99,63.4,172.14,469.53
3107,3.84,304.04,1401.76,0.5298,0.8319,0.913240731,22.4333,1.7572,7,monsoon,271.7333,11.1214,185,winter,0.334942581,20.75,33.39,4.17,0.25,9.19,1522.91,2.97,1.81,0.33,0,6.64,121.24,0.56,0.0,4.12,205.98,0.92,0.785,0.744,54.9,395.85,280.07,1.81,16.03,74.5,196.23,506.74
3109,2.05,119.93,748.86,0.4533,0.7143,0.788229966,21.6,1.7657,7,monsoon,263.2,12.8809,233,winter,0.308988422,19.56,33.29,4.39,0.57,9.28,1604.85,2.95,1.48,0.36,0,2.69,130.99,0.48,0.03,3.7,176.53,0.467,0.808,0.338,48.45,380.82,299.99,3.03,10.02,66.65,145.33,533.65
3110,2.05,174.06,748.95,0.5604,0.888,0.794265184,22.3,1.5667,6,monsoon,285.6,11.4393,234,winter,0.31143056,19.57,33.51,4.44,0.49,9.96,1621.6,2.97,1.43,0.37,0,3.54,134.8,0.51,0.01,4.26,184.85,0.462,0.803,0.321,45.69,384.43,298.39,2.99,10.2,68.59,146.11,531.47
4003,2.58,104.86,941.44,0.5455,0.673,0.855910015,21.3,1.9722,16,monsoon,253.1667,10.8655,177,winter,0.297114391,19.9,31.57,3.95,0.47,7.45,1441.12,2.94,1.67,0.44,0,2.97,160.87,0.64,0.04,2.97,235.34,0.653,0.725,0.579,60.56,379.15,298.4,2.55,13.25,68.2,165.93,569.63
4004,2.16,74.96,789.42,0.3546,0.5123,0.569033877,15.5667,1.4548,7,monsoon,222.2333,8.2717,161,winter,0.215758789,19.91,31.46,4.25,0.59,7.29,1551.77,3.0,1.72,0.43,0,2.53,158.29,0.52,0.04,2.65,190.92,0.509,0.775,0.456,56.6,389.76,305.08,3.49,11.73,62.89,139.11,481.16
4005,2.19,129.04,798.62,0.4888,0.6773,0.518574826,19.7,1.3873,8,monsoon,255.4,7.4897,160,winter,0.232814434,19.28,30.61,4.08,0.37,8.05,1489.1,2.96,1.65,0.47,0,4.95,171.3,0.62,0.02,3.56,225.11,0.536,0.734,0.293,58.48,387.74,307.77,3.42,12.05,63.7,147.41,525.06
4006,1.98,64.11,722.72,0.4755,0.6296,0.612233668,19.0,1.4358,7,monsoon,245.7,7.6542,150,winter,0.236500566,20.65,31.88,4.24,0.36,7.66,1547.65,2.93,1.69,0.44,0,2.81,162.12,0.54,0.03,2.9,197.3,0.467,0.768,0.499,57.58,385.62,304.51,3.4,12.02,65.33,148.06,535.51
4007,2.24,113.78,816.91,0.4449,0.7526,0.81603941,20.8,1.4545,6,monsoon,268.5,7.7601,155,winter,0.254903169,21.71,33.65,4.23,0.4,9.27,1546.69,2.9,1.57,0.3,0,3.06,108.56,0.6,0.02,4.36,218.24,0.528,0.789,0.363,54.2,395.53,292.31,3.16,10.43,64.1,150.44,536.89
4012,2.18,186.13,797.42,0.51,0.8823,0.770219594,22.9,1.4313,6,monsoon,287.8333,8.5074,156,winter,0.24293233,21.98,33.73,4.31,0.3,9.41,1576.03,2.9,1.58,0.26,0,3.19,95.49,0.56,0.01,4.03,205.45,0.506,0.809,0.309,54.93,400.38,292.9,3.25,9.83,61.92,147.16,524.21
4013,3.56,132.76,1299.17,0.3938,0.5283,0.768249753,17.6667,1.8339,8,monsoon,212.9667,8.6455,151,winter,0.222127432,19.43,30.3,3.88,0.37,7.35,1418.77,3.2,2.19,0.55,0,3.26,199.31,0.65,0.06,3.1,237.5,0.916,0.692,0.917,63.83,387.6,302.18,2.73,16.66,68.68,161.84,516.43
4015,4.18,145.45,1527.02,0.4092,0.5556,0.810076399,17.9333,1.8811,12,monsoon,211.2333,7.6166,150,winter,0.176456274,19.38,29.79,3.73,0.29,6.75,1363.43,3.43,2.71,0.67,0,5.43,246.06,0.68,0.03,2.83,247.23,1.12,0.638,1.276,66.64,384.33,299.29,2.02,20.99,71.18,166.4,487.43
4016,4.79,166.89,1747.81,0.3928,0.5483,0.815505498,18.3667,2.0036,10,monsoon,207.3333,8.2603,150,winter,0.195138417,19.4,29.93,3.73,0.3,6.8,1363.31,3.39,2.58,0.63,0,4.09,229.19,0.67,0.03,2.81,245.25,1.282,0.652,1.402,67.39,386.75,298.02,2.16,20.24,71.24,170.5,502.45
4017,2.18,68.77,797.7,0.4084,0.5595,0.776060561,17.8667,1.6096,12,monsoon,234.6333,9.6293,173,winter,0.25539744,20.46,32.06,4.31,0.69,7.89,1576.04,2.92,1.67,0.44,0,2.76,159.36,0.56,0.05,3.04,204.14,0.506,0.769,0.542,56.59,385.05,302.13,3.18,11.76,65.69,150.74,537.18
4018,2.23,101.38,813.29,0.5896,0.7985,0.808696906,22.2333,1.4344,8,monsoon,277.6333,8.11,177,winter,0.27250932,20.92,33.32,4.26,0.28,9.12,1554.47,2.95,1.59,0.37,0,3.4,135.29,0.58,0.01,4.3,211.01,0.523,0.777,0.399,50.84,392.13,294.93,3.09,11.69,70.65,155.33,528.35
4019,2.07,59.43,754.48,0.3827,0.5311,0.790745331,18.2667,1.6657,8,monsoon,235.1333,10.3583,156,winter,0.254819443,20.2,32.54,4.51,0.84,8.58,1645.91,2.89,1.56,0.4,0,2.36,145.12,0.52,0.06,2.99,189.83,0.458,0.796,0.434,52.65,385.8,301.86,3.24,10.57,65.04,145.25,531.93
4021,3.07,134.15,1122.44,0.5903,0.711,0.882190546,20.7333,2.0872,16,monsoon,252.6667,11.5198,180,winter,0.310771754,20.0,31.41,3.79,0.44,7.15,1385.61,2.92,1.74,0.46,0,3.4,166.41,0.71,0.04,2.76,258.13,0.81,0.694,0.723,63.37,376.25,293.21,2.26,14.48,68.52,175.94,580.82
4022,2.94,143.54,1073.19,0.4644,0.7025,0.76780585,22.2667,1.5321,8,monsoon,258.2333,7.889,142,winter,0.271475555,22.5,33.54,4.08,0.4,8.97,1491.61,3.03,1.77,0.27,0,3.31,100.22,0.67,0.02,4.15,243.34,0.719,0.77,0.465,58.75,408.19,284.37,2.57,12.73,68.26,163.0,553.28
4023,1.89,67.05,689.69,0.4193,0.7065,0.704041573,19.9667,1.4717,7,monsoon,261.3333,6.7009,169,winter,0.194366007,18.86,29.92,3.82,0.49,7.22,1396.52,2.99,1.83,0.44,0,2.91,162.29,0.57,0.02,2.88,207.29,0.494,0.735,0.338,60.76,378.65,307.13,3.12,12.08,59.91,146.13,524.32
4024,1.46,73.85,534.38,0.5853,0.8811,0.717678786,21.8333,1.4719,7,monsoon,295.3,9.3057,220,winter,0.165414577,20.01,32.83,4.99,0.59,10.32,1821.58,2.7,1.43,0.35,0,3.24,129.32,0.44,0.02,3.5,160.13,0.293,0.841,0.391,49.27,385.63,305.3,3.85,8.38,63.18,138.77,530.69
4025,2.84,169.83,1038.53,0.4928,0.609,0.773091953,19.6333,1.5919,13,monsoon,239.3333,8.2719,170,winter,0.270657998,19.55,30.66,3.87,0.37,7.59,1412.49,3.09,1.99,0.51,0,5.13,186.71,0.72,0.03,3.57,263.31,0.735,0.681,0.666,64.61,387.85,302.74,2.94,15.78,70.49,168.56,515.98
4026,2.84,102.98,1036.19,0.5054,0.6459,0.885743332,20.8667,2.0325,16,monsoon,245.7,11.5714,177,winter,0.30127242,20.14,31.61,3.94,0.47,7.33,1438.86,2.95,1.71,0.46,0,3.13,166.87,0.66,0.04,3.0,239.79,0.72,0.717,0.645,61.1,380.49,298.09,2.54,13.55,68.83,168.24,571.58
4028,2.99,176.7,1093.38,0.5462,0.7624,0.755707335,21.9667,1.4547,8,monsoon,269.4333,7.7721,151,winter,0.267597916,22.57,33.26,4.07,0.36,9.1,1485.99,3.05,1.79,0.27,0,3.24,97.5,0.62,0.01,4.12,227.19,0.736,0.781,0.48,60.06,413.47,282.53,2.41,12.94,70.85,169.25,571.27
4030,2.14,105.5,780.0,0.5153,0.7327,0.823314045,22.2667,1.5286,8,monsoon,268.7,8.2932,177,winter,0.275227293,20.78,33.46,4.44,0.42,9.47,1620.78,2.98,1.58,0.39,0,3.13,141.9,0.57,0.01,4.26,209.7,0.481,0.783,0.392,48.99,392.17,296.23,3.11,11.31,68.86,148.6,519.01
4031,2.17,76.8,793.22,0.3561,0.5131,0.571411541,15.4333,1.429,7,monsoon,222.1667,8.2386,161,winter,0.215870563,19.86,31.37,4.24,0.58,7.31,1547.17,3.0,1.73,0.44,0,2.53,158.99,0.53,0.04,2.67,191.83,0.513,0.773,0.462,56.86,389.33,305.26,3.49,11.82,62.96,139.74,482.64
4032,3.03,165.58,1108.02,0.5031,0.5898,0.760716402,18.6333,1.6888,10,monsoon,234.2667,8.4879,132,winter,0.267950263,19.88,30.94,3.88,0.42,7.39,1417.26,3.14,1.98,0.48,0,3.69,177.05,0.67,0.03,3.04,246.18,0.782,0.701,0.805,64.36,389.2,301.37,3.15,15.37,72.46,173.33,543.0
4038,2.37,95.39,864.6,0.5991,0.6611,0.780845592,21.4667,1.8559,11,monsoon,257.0,12.4155,210,winter,0.284881976,19.6,31.96,4.3,0.64,8.73,1570.47,2.85,1.52,0.35,0,2.62,127.44,0.51,0.04,3.18,185.58,0.551,0.801,0.429,54.95,377.06,304.13,2.98,10.21,63.96,152.11,562.46
4039,1.79,93.43,655.57,0.525,0.7192,0.55747484,20.6,1.4142,7,monsoon,267.2,7.5623,173,winter,0.223855587,20.51,31.92,4.2,0.34,7.66,1533.92,2.95,1.66,0.44,0,3.07,162.01,0.57,0.01,3.02,209.44,0.427,0.758,0.41,58.61,385.86,305.9,3.49,12.62,66.33,150.74,547.9
4040,2.7,115.39,987.43,0.3857,0.5096,0.651118147,16.1333,1.5268,8,monsoon,217.5667,8.9289,157,winter,0.225926615,19.81,31.13,4.08,0.52,7.44,1491.95,3.09,1.94,0.47,0,2.75,172.21,0.57,0.06,2.96,209.73,0.662,0.744,0.656,60.23,388.79,304.39,3.26,13.74,66.13,150.83,508.26
